<RecentFiles>
  <RecentFiles>
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:App.xaml.cs" caret="188" fromTop="9" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:EventHandlers/f:RefreshMainWindows.cs" caret="838" fromTop="25" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:EventHandlers/f:ValidateAddNewRiskProfileModel.cs" caret="241" fromTop="8" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:EventHandlers/f:OpenMainWindow.cs" caret="1054" fromTop="32" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:AddNewRiskProfileModel.cs" caret="508" fromTop="16" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Events/f:AddNewRiskProfileEvent.cs" caret="0" fromTop="0" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:EventHandlers/f:OpenAddNewRiskProfileWindow.cs" caret="884" fromTop="24" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:AddNewRiskProfile.xaml.cs" caret="626" fromTop="24" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:AddNewRiskProfile.xaml" caret="548" fromTop="9" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:EventHandlers/f:AddRiskProfile.cs" caret="492" fromTop="17" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:StubFundDataRepository.cs" caret="766" fromTop="20" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:EventHandlerRegistry.cs" caret="1361" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:WindowsRegistry.cs" caret="283" fromTop="11" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:WindowsRegistry.cs" caret="724" fromTop="25" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:IFindModels.cs" caret="210" fromTop="9" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:ModelRegistry.cs" caret="140" fromTop="6" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:ModelRegistry.cs" caret="769" fromTop="22" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:StubFundDataRepository.cs" caret="421" fromTop="10" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:StubFundDataRepository.cs" caret="750" fromTop="14" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:StubFundDataRepository.cs" caret="317" fromTop="8" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:App.xaml.cs" caret="356" fromTop="14" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:EventHandlers/f:OpenMainWindow.cs" caret="1079" fromTop="32" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:EventHandlers/f:OpenMainWindow.cs" caret="771" fromTop="23" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:StubFundDataRepository.cs" caret="777" fromTop="16" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:AddNewRiskProfileModel.cs" caret="536" fromTop="18" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:AddNewRiskProfileModel.cs" caret="237" fromTop="7" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:AddNewRiskProfileModel.cs" caret="589" fromTop="20" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:AddNewRiskProfileModel.cs" caret="993" fromTop="31" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:EventHandlers/f:OpenAddNewRiskProfileWindow.cs" caret="338" fromTop="10" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:EventHandlers/f:OpenAddNewRiskProfileWindow.cs" caret="882" fromTop="24" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:AddNewRiskProfileModel.cs" caret="977" fromTop="34" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:AddNewRiskProfileModel.cs" caret="1000" fromTop="45" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:AddNewRiskProfileModel.cs" caret="1001" fromTop="31" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:AddNewRiskProfileModel.cs" caret="982" fromTop="36" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:AddNewRiskProfile.xaml" caret="953" fromTop="9" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:EventHandlerRegistry.cs" caret="1127" fromTop="8" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:EventHandlers/f:ValidateAddNewRiskProfileModel.cs" caret="241" fromTop="8" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:AddNewRiskProfile.xaml.cs" caret="626" fromTop="29" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:AddNewRiskProfile.xaml.cs" caret="626" fromTop="24" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:AddNewRiskProfile.xaml" caret="679" fromTop="9" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:EventHandlers/f:AddRiskProfile.cs" caret="521" fromTop="18" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:StubFundDataRepository.cs" caret="1388" fromTop="38" />
  </RecentEdits>
</RecentFiles>
